

Імітовставка : 18
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|  19  |  23  |  9   |  44  |  2   |  3   |  29  |  79    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  38  |  79    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  47  |  79    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  7   |  79    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  16  |  79    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  25  |  79    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  34  |  79    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  43  |  79    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  3   |  79    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  12  |  79    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  21  |  79    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  30  |  79    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  39  |  79    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  48  |  79    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  8   |  79    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  17  |  79    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  26  |  79    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  35  |  79    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  44  |  79    |  8   |
|______|______|______|______|______|______|______|________|______|

Імітовставка : 73
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|______|______|______|______|______|______|______|________|______| 
|  19  |  23  |  9   |  44  |  2   |  3   |  5   |  73    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  14  |  73    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  23  |  73    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  32  |  73    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  41  |  73    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  1   |  73    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  10  |  73    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  19  |  73    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  28  |  73    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  37  |  73    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  46  |  73    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  6   |  73    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  15  |  73    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  24  |  73    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  33  |  73    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  42  |  73    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  2   |  73    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  11  |  73    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  20  |  73    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  29  |  73    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  38  |  73    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  47  |  73    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  7   |  73    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  16  |  73    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  25  |  73    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  34  |  73    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  43  |  73    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  3   |  73    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  12  |  73    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  21  |  73    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  30  |  73    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  39  |  73    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  48  |  73    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  8   |  73    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  17  |  73    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  26  |  73    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  35  |  73    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  44  |  73    |  8   |
|______|______|______|______|______|______|______|________|______|

Імітовставка : 139
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|______|______|______|______|______|______|______|________|______| 
|  19  |  23  |  9   |  44  |  2   |  3   |  6   |  139   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  15  |  139   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  24  |  139   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  33  |  139   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  42  |  139   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  2   |  139   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  11  |  139   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  20  |  139   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  29  |  139   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  38  |  139   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  47  |  139   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  7   |  139   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  16  |  139   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  25  |  139   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  34  |  139   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  43  |  139   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  3   |  139   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  12  |  139   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  21  |  139   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  30  |  139   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  39  |  139   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  48  |  139   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  8   |  139   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  17  |  139   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  26  |  139   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  35  |  139   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  44  |  139   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  4   |  139   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  13  |  139   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  22  |  139   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  31  |  139   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  40  |  139   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  49  |  139   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  9   |  139   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  18  |  139   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  27  |  139   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  36  |  139   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  45  |  139   |  8   |
|______|______|______|______|______|______|______|________|______|

Імітовставка : 374
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|______|______|______|______|______|______|______|________|______| 
|  19  |  23  |  9   |  44  |  2   |  3   |  6   |  374   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  15  |  374   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  24  |  374   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  33  |  374   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  42  |  374   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  2   |  374   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  11  |  374   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  20  |  374   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  29  |  374   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  38  |  374   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  47  |  374   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  7   |  374   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  16  |  374   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  25  |  374   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  34  |  374   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  43  |  374   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  3   |  374   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  12  |  374   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  21  |  374   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  30  |  374   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  39  |  374   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  48  |  374   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  8   |  374   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  17  |  374   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  26  |  374   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  35  |  374   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  44  |  374   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  4   |  374   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  13  |  374   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  22  |  374   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  31  |  374   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  40  |  374   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  49  |  374   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  9   |  374   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  18  |  374   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  27  |  374   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  36  |  374   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  45  |  374   |  8   |
|______|______|______|______|______|______|______|________|______|

Імітовставка : 317
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|______|______|______|______|______|______|______|________|______| 
|  19  |  23  |  9   |  44  |  2   |  3   |  6   |  317   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  15  |  317   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  24  |  317   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  33  |  317   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  42  |  317   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  2   |  317   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  11  |  317   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  20  |  317   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  29  |  317   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  38  |  317   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  47  |  317   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  7   |  317   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  16  |  317   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  25  |  317   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  34  |  317   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  43  |  317   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  3   |  317   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  12  |  317   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  21  |  317   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  30  |  317   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  39  |  317   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  48  |  317   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  8   |  317   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  17  |  317   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  26  |  317   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  35  |  317   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  44  |  317   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  4   |  317   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  13  |  317   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  22  |  317   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  31  |  317   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  40  |  317   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  49  |  317   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  9   |  317   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  18  |  317   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  27  |  317   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  36  |  317   |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  45  |  317   |  8   |
|______|______|______|______|______|______|______|________|______|

Імітовставка : 82
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|______|______|______|______|______|______|______|________|______| 
|  19  |  23  |  9   |  44  |  2   |  3   |  6   |  82    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  15  |  82    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  24  |  82    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  33  |  82    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  42  |  82    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  2   |  82    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  11  |  82    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  20  |  82    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  29  |  82    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  38  |  82    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  47  |  82    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  7   |  82    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  16  |  82    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  25  |  82    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  34  |  82    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  43  |  82    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  3   |  82    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  12  |  82    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  21  |  82    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  30  |  82    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  39  |  82    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  48  |  82    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  8   |  82    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  17  |  82    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  26  |  82    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  35  |  82    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  44  |  82    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  4   |  82    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  13  |  82    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  22  |  82    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  31  |  82    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  40  |  82    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  49  |  82    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  9   |  82    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  18  |  82    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  27  |  82    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  36  |  82    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  45  |  82    |  8   |
|______|______|______|______|______|______|______|________|______|

Імітовставка : 310
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|______|______|______|______|______|______|______|________|______| 
|  19  |  23  |  9   |  44  |  2   |  3   |  6   |  310   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  15  |  310   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  24  |  310   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  33  |  310   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  42  |  310   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  2   |  310   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  11  |  310   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  20  |  310   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  29  |  310   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  38  |  310   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  47  |  310   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  7   |  310   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  16  |  310   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  25  |  310   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  34  |  310   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  43  |  310   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  3   |  310   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  12  |  310   |  5   |
|______|______|______|______|______|______|______|________|______|
